shpfile_id,grid_df_id
1839,5738
1840,5738
1841,5737
1842,5737
1843,5737
1844,5737
1845,5737
1846,5737
1847,5737
1848,5592
1849,5737
1850,5593
1851,5593
1852,5593
1853,5594
1854,5594
1855,5594
1856,5594
1857,5738
1858,5594
1859,5720
1860,5720
1861,5720
1862,5720
1863,5720
1864,5719
1865,5576
1866,5576
1867,5576
1868,5576
1869,5576
1870,5576
1871,5576
1872,5720
1873,5882
1874,5874
1875,5874
1876,5873
1877,5874
1878,5881
1879,5882
1880,5881
1881,5881
1882,5875
1883,5804
1884,5656
1885,5513
1886,5657
1887,5657
1888,5658
1889,5802
1890,5802
1891,5659
1892,5659
1893,5804
1894,5804
1895,5804
1896,5805
1897,5805
1898,5805
1899,5662
1900,5806
1901,5662
1902,5520
1903,5520
1904,5520
1905,5520
1906,5521
1907,5521
1908,5521
1909,5521
1910,5522
1911,5948
1912,6007
1912,6297
1913,6234
1914,5546
1915,5546
1916,5402
1917,5402
1918,5403
1919,5404
1920,5115
1921,4972
1922,4685
1923,4685
1924,6991
1925,6990
1926,6989
1927,7133
1928,7133
1929,7131
1930,7132
1931,7276
1932,7276
1933,7276
1934,7276
1935,7276
1936,7276
1937,7275
1938,7275
1939,7275
1940,7275
1941,7274
1942,7274
1943,7273
1944,7273
1945,7273
1946,7273
1947,7272
1948,7272
1949,7272
1950,7271
1951,7271
1952,7126
1953,7125
1954,7125
1955,7125
1956,7124
1957,7124
1958,6980
1959,6257
1960,6257
1961,6113
1962,5969
1963,5969
1964,5969
1965,5825
1966,5825
1967,5825
1968,5825
1969,5826
1970,5826
1971,5682
1972,5682
1973,5682
1974,5539
1975,5539
1976,5539
1977,5540
1978,5540
1979,5540
1980,5396
1981,5541
1982,5542
1983,5543
1984,5544
1985,5544
1986,5544
1987,6222
1988,6234
1989,6168
1990,6024
1991,6025
1992,6025
1993,6025
1994,6025
1995,6024
1996,6024
1997,6024
1998,6024
1999,6024
2000,6024
2001,6024
2002,6024
2003,6024
2004,6168
2005,6024
2006,6024
2007,6168
2008,6168
2009,6168
2010,6168
2011,6168
2012,6312
2013,6312
2014,6168
2015,6234
2016,6307
2017,6366
2018,6378
2019,6379
2020,6379
2021,6379
2022,6379
2023,6378
2024,6378
2025,6743
2026,6651
2027,5273
2028,5273
2029,5274
2030,5418
2031,5849
2032,6852
2033,6853
2034,6854
2035,6567
2035,6711
2035,6568
2036,6280
2036,6424
2037,5993
2038,5993
2039,5993
2040,5993
2041,5994
2042,5994
2043,6431
2044,6431
2045,6575
2046,6575
2047,6718
2048,6718
2049,6572
2050,6716
2051,6716
2052,6716
2053,6716
2054,6859
2055,6859
2056,6859
2057,6600
2058,6600
2059,6600
2060,6600
2061,6600
2062,6600
2063,6600
2064,6600
2065,6600
2066,6600
2067,6456
2068,6600
2069,6600
2070,6600
2071,6600
2072,6744
2073,6652
2073,6509
2074,6947
2075,6947
2075,6948
2075,7092
2076,6949
2076,7093
2077,6663
2077,6807
2078,6950
2078,7094
2079,7095
2080,7239
2080,7240
2080,7241
2081,7384
2082,7385
2083,7385
2084,7385
2085,7530
2086,7530
2087,7531
2088,7531
2089,5655
2090,5798
2091,6085
2092,6085
2093,6084
2094,6228
2095,6372
2096,6225
2097,6366
2098,6223
2099,6224
2100,6081
2101,5939
2102,5939
2103,5939
2104,5939
2105,5940
2106,5940
2107,5940
2108,5940
2109,5940
2110,5941
2111,5797
2112,5797
2113,5655
2114,5655
2115,6887
2116,7032
2117,7036
2118,7175
2119,6860
2120,6718
2121,6997
2122,6996
2123,6996
2124,6996
2125,6996
2126,6996
2127,6996
2128,6996
2129,6995
2130,6993
2131,6992
2132,6992
2133,6992
2134,7180
2135,7180
2136,7180
2137,7179
2138,7180
2139,7036
2140,7181
2141,7181
2142,7181
2143,7181
2144,7325
2145,7322
2146,7180
2147,7325
2148,7325
2149,7326
2150,7326
2151,7326
2152,7326
2153,7471
2154,7472
2155,7472
2156,7616
2157,7472
2158,7472
2159,7328
2160,7328
2161,7328
2162,7327
2163,7327
2164,7327
2165,7326
2166,7182
2167,7182
2168,7182
2169,7181
2170,7181
2171,7654
2171,7655
2171,7656
2172,9096
2172,9097
2172,8954
2172,8955
2172,9099
2172,8956
2172,9244
2172,9532
2172,8957
2172,9101
2172,9245
2172,8958
2172,9534
2172,9678
2172,8671
2172,8815
2172,8959
2172,9535
2172,9679
2172,8672
2172,8816
2172,8960
2172,9392
2172,9536
2172,8673
2172,8817
2172,8961
2172,9105
2172,9249
2172,8818
2172,8962
2172,9250
2172,9394
2172,9826
2172,8819
2172,8963
2172,9107
2172,9395
2172,9539
2172,9683
2172,8964
2172,9108
2172,9252
2172,9684
2172,9828
2172,8821
2172,8965
2172,9253
2172,9397
2172,9685
2172,9829
2172,9110
2172,9254
2172,9686
2172,9830
2172,8823
2172,9255
2172,9687
2172,9831
2172,8392
2172,9256
2172,9688
2172,9832
2172,9113
2172,9257
2172,9689
2172,9833
2172,8970
2172,9114
2172,9258
2172,9834
2172,8827
2172,8971
2172,9115
2172,9259
2172,9835
2172,8828
2172,8972
2172,9116
2172,8829
2172,8973
2172,9837
2172,8974
2173,8253
2173,8254
2173,8398
2173,8255
2173,8256
2173,7969
2173,8113
2174,7823
2175,7761
2176,7825
2177,7825
2178,6441
2178,6442
2179,6444
2180,6158
2181,6158
2182,6302
2183,5727
2184,5727
2185,5727
2186,5584
2187,5440
2188,5440
2189,5296
2190,5297
2191,5441
2192,5441
2193,5584
2194,5728
2195,5727
2196,5727
2197,6015
2198,6016
2199,6016
2200,6016
2201,6016
2202,6016
2203,6016
2204,5873
2205,5730
2206,5730
2207,5730
2208,5874
2209,5730
2210,5874
2211,5874
2212,5875
2213,5875
2214,6019
2215,6019
2216,6163
2217,6163
2218,6450
2219,6450
2220,6450
2221,6450
2222,7318
2222,7319
2223,7462
2223,7606
2223,7607
2224,7462
2225,7466
2226,7466
2227,7322
2228,7322
2229,7178
2230,7323
2231,7323
2232,7323
2233,7323
2234,7611
2235,8914
2235,8771
2235,8915
2235,8772
2235,8916
2235,8773
2235,8917
2235,8774
2235,8918
2235,8919
2235,9063
2235,8776
2235,8920
2236,6437
2237,6149
2237,6293
2237,6294
2237,6439
2238,6149
2239,6006
2239,6150
2240,5862
2241,5863
2242,5863
2243,8049
2244,8277
2245,8277
2246,8277
2247,8133
2248,8277
2249,8132
2250,8132
2251,8132
2252,8132
2253,8132
2254,8276
2255,8276
2256,8276
2257,8276
2258,8276
2259,8277
2260,8421
2261,8421
2262,8277
2263,8277
2264,8277
2265,8277
2266,8277
2267,8277
2268,8277
2269,8277
2270,8277
2271,7862
2272,7717
2273,7860
2274,7715
2275,7571
2276,7570
2277,7570
2278,8422
2279,8422
2280,8422
2281,8422
2282,8422
2283,8422
2284,8422
2285,8423
2286,8279
2287,8279
2288,8279
2289,8279
2290,8279
2291,8279
2292,8279
2293,8279
2294,8279
2295,8279
2296,8279
2297,8280
2298,8136
2299,8136
2300,8136
2301,8136
2302,8136
2303,8136
2304,8136
2305,8135
2306,8135
2307,8135
2308,8135
2309,8135
2310,8135
2311,8135
2312,8135
2313,8134
2314,8134
2315,8134
2316,8134
2317,8134
2318,8134
2319,8134
2320,8135
2321,8134
2322,8134
2323,8134
2324,8134
2325,8134
2326,8134
2327,8134
2328,8134
2329,8134
2330,8278
2331,8278
2332,8278
2333,8278
2334,8278
2335,8278
2336,8278
2337,8278
2338,8278
2339,8278
2340,8422
2341,8422
2342,8422
2343,8422
2344,8422
2345,8421
2346,8566
2347,8422
2348,8422
2349,8423
2350,8422
2351,8422
2352,8422
2353,8422
2354,8928
2354,9216
2354,8929
2354,8930
2354,8931
2354,9064
2354,9065
2354,9209
2354,9066
2354,9210
2354,9067
2354,9211
2354,8924
2354,9068
2354,9212
2354,8925
2354,9069
2354,9213
2354,8926
2354,9070
2354,9214
2354,9071
2354,9215
2355,8849
2356,8848
2357,8847
2358,8847
2359,8847
2360,8847
2361,8990
2362,8992
2363,8993
2364,9025
2364,9026
2364,9170
2364,9027
2364,9315
2364,8884
2364,9028
2364,9172
2364,9316
2364,8885
2364,9029
2364,9317
2364,8886
2364,9030
2364,9174
2364,8887
2364,9031
2364,9175
2364,9319
2364,8888
2364,9032
2364,9176
2364,8889
2365,9018
2365,9019
2365,9163
2365,9165
2365,9167
2365,9168
2365,9169
2366,9089
2366,9090
2366,8947
2366,9091
2366,8804
2366,8948
2366,9092
2366,8661
2366,8805
2366,8949
2366,9093
2366,8662
2366,8806
2366,8950
2366,9094
2366,9382
2366,8663
2366,8807
2366,8951
2366,9095
2366,9383
2366,9527
2366,8664
2366,8808
2366,8952
2366,9384
2366,8665
2366,8809
2366,8953
2366,9241
2366,9385
2366,8666
2366,8810
2366,9242
2366,8667
2366,8811
2366,9243
2366,8668
2366,8812
2366,8669
2366,8813
2366,8670
2366,8814
2367,9042
2367,8899
2367,9043
2367,9187
2367,8756
2367,8900
2367,9044
2367,9188
2367,9476
2367,8757
2367,8901
2367,9045
2367,9189
2367,9333
2367,8758
2367,8902
2367,9046
2367,9190
2367,9334
2367,8759
2367,8903
2367,9047
2367,9191
2367,9335
2367,8616
2367,8760
2367,8904
2367,9048
2367,9192
2367,9336
2367,8617
2367,8761
2367,8905
2367,9049
2367,9193
2367,9337
2367,8474
2367,8618
2367,8762
2367,8906
2367,9050
2367,9194
2367,9338
2367,8475
2367,8619
2367,8763
2367,8907
2367,9051
2367,9195
2367,9339
2367,8620
2367,8764
2367,8908
2367,9052
2367,9196
2367,8765
2367,8909
2367,9053
2367,9197
2367,9341
2367,8766
2367,8910
2367,9054
2367,9198
2367,9342
2367,8911
2367,9055
2367,9199
2367,9343
2367,8912
2367,9056
2367,9200
2367,9344
2367,9488
2367,8913
2367,9057
2367,9201
2367,9345
2367,9058
2367,9202
2367,9346
2367,9059
2367,9203
2367,9347
2367,9060
2367,9204
2367,9348
2367,9061
2367,9205
2367,9062
2367,9206
2367,9207
2368,8432
2369,8432
2370,8432
2371,8432
2372,8432
2373,8432
2374,8576
2375,8433
2376,8433
2377,8433
2378,8433
2379,8433
2380,8433
2381,8433
2382,8433
2383,8577
2384,8577
2385,8577
2386,8578
2387,8580
2388,8721
2389,8721
2390,8720
2391,8864
2392,8865
2393,8863
2394,8718
2395,8719
2396,8575
2397,8574
2398,8574
2399,8430
2400,8430
2401,8429
2402,8429
2403,8572
2404,8715
2405,8572
2406,8571
2407,8571
2408,8570
2409,8570
2410,8714
2411,8714
2412,8859
2413,7576
2414,7575
2415,7575
2416,7575
2417,7574
2418,7573
2419,7573
2420,7573
2421,7572
2422,7572
2423,7572
2424,7571
2425,7571
2426,7571
2427,7427
2428,7426
2429,7427
2430,7283
2431,7284
2432,7285
2433,7286
2434,7142
2435,7142
2436,8727
2436,8871
2436,8728
2436,8872
2436,8729
2436,8873
2436,8730
2436,8874
2436,8731
2436,9309
2436,9453
2436,9454
2436,9886
2436,9600
2436,9601
2436,9602
2437,9320
2437,9033
2437,9177
2437,9321
2437,8746
2437,8890
2437,9034
2437,9178
2437,9322
2437,9466
2437,8603
2437,8747
2437,8891
2437,9035
2437,9179
2437,9323
2437,9467
2437,8460
2437,8604
2437,8748
2437,8892
2437,9036
2437,9180
2437,9324
2437,9468
2437,8317
2437,8461
2437,8605
2437,8749
2437,8893
2437,9037
2437,9181
2437,9325
2437,9469
2437,8318
2437,8462
2437,8606
2437,8750
2437,8894
2437,9038
2437,9182
2437,9326
2437,9470
2437,9614
2437,8607
2437,8751
2437,8895
2437,9039
2437,9183
2437,9327
2437,9471
2437,9615
2437,8608
2437,8752
2437,8896
2437,9040
2437,9184
2437,9328
2437,9472
2437,9616
2437,9760
2437,8753
2437,8897
2437,9041
2437,9185
2437,9329
2437,9473
2437,9617
2437,9761
2437,8898
2437,9186
2437,9330
2437,9474
2437,9618
2437,9331
2437,9619
2437,9332
2437,9620
2438,7569
2439,7424
2440,7425
2441,7425
2442,7280
2443,7424
2444,7567
2445,7567
2446,7567
2447,7567
2448,7567
2449,7567
2450,7710
2451,7710
2452,7853
2453,7852
2454,7852
2455,7852
2456,7708
2457,7708
2458,7708
2459,7709
2460,7709
2461,7709
2462,7709
2463,7709
2464,7565
2465,7565
2466,7565
2467,7566
2468,7566
2469,7566
2470,7567
2471,7567
2472,7566
2473,7566
2474,7422
2475,7422
2476,7422
2477,7422
2478,7422
2479,7566
2480,7566
2481,7565
2482,7565
2483,7565
2484,7565
2485,7564
2486,7708
2487,7708
2488,7708
2489,7708
2490,7708
2491,7707
2492,7707
2493,7707
2494,7706
2495,7706
2496,7705
2497,7705
2498,7704
2499,7560
2500,7560
2501,7559
2502,7415
2503,7415
2504,7415
2505,7271
2506,7270
2507,7270
2508,7269
2509,7412
2510,7412
2511,7412
2512,7412
2513,7556
2514,7556
2515,7556
2516,7700
2517,7701
2518,7701
2519,7702
2520,7702
2521,7703
2522,7703
2523,7847
2524,7847
2525,7847
2526,7990
2527,7990
2528,7990
2529,7991
2530,7991
2531,7991
2532,7992
2533,7992
2534,7992
2535,8136
2536,8137
2537,8281
2538,8282
2539,8283
2540,8284
2541,8427
2542,8427
2543,8835
2543,8836
2543,8837
2543,8838
2543,8982
2543,9126
2543,8983
2543,9127
2543,8984
2543,9128
2543,8985
2543,9129
2543,9130
2543,9131
2543,9132
2543,9277
2543,9278
2544,9840
2544,9841
2544,9842
2544,9843
2544,9700
2544,9844
2544,9701
2544,9845
2544,9270
2544,9414
2544,9558
2544,9702
2544,9846
2544,9271
2544,9415
2544,9559
2544,9703
2544,9847
2544,9272
2544,9416
2544,9560
2544,9704
2544,9848
2544,9273
2544,9417
2544,9561
2544,9705
2544,9849
2544,9274
2544,9418
2544,9562
2544,9706
2544,9850
2544,9275
2544,9419
2544,9563
2544,9707
2544,9851
2544,9276
2544,9420
2544,9564
2544,9708
2544,9852
2544,9421
2544,9565
2544,9709
2544,9853
2544,9422
2544,9566
2544,9710
2544,9854
2544,9423
2544,9567
2544,9711
2544,9568
2544,9856
2544,9857
2544,9858
2545,9548
2545,9692
2545,9549
2545,9693
2545,9550
2545,9694
2545,9551
2545,9695
2545,9552
2545,9696
2545,9553
2545,9697
2545,9266
2545,9410
2545,9554
2545,9698
2545,9123
2545,9267
2545,9411
2545,9555
2545,9699
2545,9124
2545,9268
2545,9412
2545,9556
2545,9125
2545,9269
2545,9413
2545,9557
2546,9548
2547,8979
2547,8980
2547,8981
2548,8693
2548,8694
2549,1060
2550,3764
2551,4047
2552,4044
2553,3976
2554,4187
2555,4698
2556,4990
2557,5236
2558,5611
2559,5612
2560,5861
2561,5806
2562,5807
2563,5807
2564,5807
2565,5807
2566,5807
2567,5807
2568,5807
2569,5807
2570,5807
2571,5807
2572,5807
2573,5807
2574,5807
2575,5805
2576,5807
2577,5807
2578,5807
2579,5807
2580,5807
2581,5807
2582,5807
2583,5807
2584,5869
2585,5804
2586,5807
2587,5943
2588,5951
2589,5952
2590,5952
2591,5952
2592,5952
2593,5952
2594,5952
2595,5952
2596,5952
2597,5952
2598,5951
2599,5951
2600,5951
2601,5951
2602,5951
2603,5951
2604,5951
2605,5951
2606,5951
2607,5951
2608,5951
2609,5951
2610,5951
2611,5951
2612,5951
2613,5951
2614,5951
2615,6095
2616,6095
2617,6095
2618,6095
2619,6095
2620,6095
2621,6095
2622,6095
2623,6095
2624,6095
2625,6095
2626,6085
2627,6052
2628,6095
2629,6095
2630,6095
2631,6095
2632,6095
2633,6095
2634,6095
2635,6095
2636,6095
2637,6094
2638,6094
2639,6094
2640,6094
2641,6094
2642,6094
2643,6094
2644,6094
2645,6094
2646,6094
2647,6094
2648,6094
2649,6094
2650,6094
2651,6094
2652,6239
2653,6238
2654,6238
2655,6237
2656,6236
2657,6238
2658,6238
2659,6238
2660,6238
2661,6238
2662,6238
2663,6238
2664,6238
2665,6238
2666,6238
2667,6238
2668,6238
2669,6238
2670,6238
2671,6238
2672,6233
2673,6232
2674,6232
2675,6232
2676,6232
2677,6232
2678,6232
2679,6233
2680,6233
2681,6233
2682,6233
2683,6233
2684,6233
2685,6233
2686,6231
2687,6236
2688,6236
2689,6236
2690,6236
2691,6235
2692,6235
2693,6235
2694,6234
2695,6234
2696,6235
2697,6235
2698,6235
2699,6235
2700,6236
2701,6236
2702,6236
2703,6236
2704,6376
2705,6376
2706,6377
2707,6379
2708,6374
2709,6522
2710,6376
2711,6520
2712,6519
2713,6521
2714,6521
2715,6522
2716,6521
2717,6522
2718,6520
2719,6520
2720,6520
2721,6521
2722,6665
2723,6520
2724,6665
2725,6665
2726,6521
2727,6664
2728,6664
2729,6664
2730,6664
2731,6664
2732,6665
2733,6665
2734,6664
2735,6958
2736,6958
2737,6958
2738,6958
2739,6958
2740,6958
2741,6958
2742,6958
2743,6958
2744,6958
2745,7865
2745,7866
2746,7579
2747,7579
2748,7579
2749,7579
2750,7579
2751,7435
2752,7435
2753,7435
2754,7435
2755,7435
2756,7292
2756,7293
2757,2117
2758,2403
2759,2540
2760,2947
2761,3982
2762,3983
2763,3983
2764,3982
2765,3982
2766,3983
2767,3983
2768,3983
2769,4245
2770,4410
2771,4553
2772,4553
2773,4553
2774,4558
2775,4674
2776,4839
2777,4839
2778,4839
2779,4839
2780,4839
2781,4990
2782,4990
2783,4990
2784,4990
2785,4990
2786,4990
2787,4990
2788,4990
2789,4990
2790,4990
2791,4990
2792,4990
2793,4990
2794,4990
2795,4990
2796,4990
2797,4990
2798,4990
2799,4990
2800,4990
2801,4990
2802,5114
2803,5258
2804,5258
2805,5403
2806,5403
2807,5966
2808,5966
2809,5966
2810,5966
2811,6110
2812,6110
2813,5966
2814,5966
2815,6110
2816,6110
2817,6110
2818,6110
2819,6110
2820,6110
2821,6110
2822,6110
2823,6110
2824,6109
2825,6109
2826,6109
2827,6833
2828,6834
2829,7121
2830,7281
2831,7282
2832,7141
2833,7277
2834,7277
2835,7277
2836,7277
2837,7277
2838,7277
2839,7277
2840,7277
2841,7277
2842,7277
2843,7277
2844,7277
2845,7277
2846,7277
2847,7277
2848,7277
2849,7277
2850,7277
2851,7277
2852,7277
2853,7277
2854,7277
2855,7277
2856,7277
2857,7277
2858,7277
2859,7277
2860,7277
2861,7277
2862,7277
2863,7421
2864,7405
2865,7426
2866,7424
2867,7421
2868,7421
2869,7277
2870,7277
2871,7277
2872,7278
2873,7421
2874,7417
2875,7419
2876,7563
2877,7563
2878,7563
2879,7419
2880,7419
2881,7419
2882,7419
2883,7563
2884,7563
2885,7991
2886,7990
2887,8135
2888,8278
2889,8278
2890,8428
2891,8429
2892,8565
2893,8575
2894,8566
2895,8711
2896,8720
2897,8719
2898,8720
2899,8720
2900,8719
2901,8719
2902,8709
2903,2866
2904,4574
2905,4726
2906,4852
2907,5297
2908,5297
2909,5297
2910,5297
2911,5297
2912,5590
2913,5727
2914,6345
2915,6747
2916,6599
2917,7178
2918,8342
2918,8486
2918,8343
2918,8487
2918,8488
2918,8632
2918,8633
2918,8921
2918,8778
2918,8922
2918,8779
2918,8923
2918,8780
2919,8577
2920,8577
2921,8576
2922,8720
2923,8720
2924,9725
2924,9726
2924,9727
2924,9728
2925,2151
2926,2155
2927,2447
2928,2593
2929,3447
2930,3456
2931,3595
2932,3756
2933,3896
2934,4040
2935,4136
2936,4034
2937,4320
2938,4320
2939,4323
2940,4322
2941,4322
2942,4323
2943,4323
2944,4323
2945,4600
2946,4624
2947,4600
2948,4602
2949,4744
2950,4743
2951,4744
2952,4743
2953,4616
2954,4742
2955,4751
2956,4743
2957,4730
2958,4730
2959,4730
2960,4730
2961,4730
2962,4730
2963,4730
2964,4730
2965,4902
2966,4886
2967,4883
2968,4884
2969,5028
2970,5154
2971,5170
2972,5141
2973,5178
2974,5178
2975,5178
2976,5178
2977,5178
2978,5178
2979,5178
2980,5178
2981,5178
2982,5178
2983,5178
2984,5178
2985,5178
2986,5141
2987,5285
2988,5285
2989,5429
2990,5429
2991,5429
2992,5573
2993,5573
2994,5591
2995,5609
2996,5573
2997,5573
2998,5592
2999,5607
3000,5604
3001,5737
3002,5737
3003,5737
3004,5881
3005,5881
3006,5881
3007,5737
3008,5881
3009,5881
3010,5881
3011,5735
3012,5881
3013,5881
3014,5880
3015,5880
3016,5881
3017,5881
3018,5881
3019,5880
3020,5881
3021,5881
3022,6024
3023,6024
3024,6024
3025,6025
3026,6456
3027,2073
3028,2089
3029,2208
3030,2983
3031,4026
3032,4026
3033,3890
3034,3896
3035,3889
3036,4171
3037,4034
3038,4129
3039,4036
3040,4175
3041,4175
3042,4315
3043,4310
3044,4315
3045,4314
3046,4177
3047,4315
3048,4323
3049,4323
3050,4324
3051,4458
3052,4323
3053,4323
3054,4323
3055,4323
3056,4323
3057,4321
3058,4606
3059,4886
3060,5597
3061,5597
3062,5741
3063,5597
3064,5597
3065,5597
3066,5597
3067,5741
3068,5741
3069,5741
3070,5741
3071,5741
3072,5743
3073,6033
3074,6034
3075,6034
3076,6178
3077,6164
3078,6322
3079,6377
3080,6519
3081,6519
3082,6518
3083,6374
3084,6375
3085,6377
3086,6377
3087,6599
3088,6716
3089,6716
3090,6716
3091,6716
3092,7822
3093,4164
3094,3897
3095,4040
3096,4040
3097,4324
3098,4467
3099,4469
3100,4578
3101,4471
3102,4471
3103,4611
3104,5047
3105,5185
3106,5185
3107,5285
3108,5285
3109,5429
3110,5429
3111,5452
3112,5429
3113,5429
3114,5367
3115,5429
3116,5596
3117,5573
3118,5573
3119,5573
3120,5597
3121,5877
3122,6094
3123,6238
3124,6330
3125,6664
3126,6769
3127,7989
3128,4040
3129,5788
3130,6238
3131,6233
3132,6379
3133,6453
3134,6377
3135,6453
3136,6453
3137,6453
3138,6453
3139,6453
3140,6453
3141,6372
3142,6453
3143,6453
3144,6453
3145,6453
3146,6453
3147,6453
3148,6453
3149,6453
3150,6453
3151,6453
3152,8720
3153,8720
3154,9170
3155,2442
3156,2587
3157,2877
3158,2877
3159,2877
3160,2732
3161,2587
3162,2732
3163,3165
3164,3022
3165,3308
3166,2878
3167,3022
3168,3021
3169,3165
3170,3022
3171,3023
3172,3022
3173,4585
3174,5479
3175,5741
3176,5881
3177,6095
3178,6665
3179,6665
3180,6716
3181,4115
3182,4116
3183,3971
3184,6138
3185,6137
3186,5993
3187,5994
3188,6137
3189,5993
3190,5993
3191,6137
3192,5993
3193,6450
3194,6450
3195,6449
3196,6450
3197,6450
3198,6450
3199,6450
3200,6450
3201,6450
3202,6450
3203,6450
3204,6450
3205,6450
3206,5874
3207,5875
3208,5874
3209,3361
3210,3217
3211,3217
3212,3217
3213,3218
3214,5661
3215,5660
3216,5805
3217,5660
3218,5804
3219,5660
3220,8005
3221,8002
3222,8002
3223,8005
3224,8004
3225,8004
3226,7275
3227,7131
3228,7275
3229,7275
3230,7851
3231,7851
3232,7851
3233,7851
3234,7851
3235,7851
3236,7851
3237,7850
3238,7851
3239,7854
3240,7854
3241,7854
3242,7854
3243,7854
3244,7854
3245,7854
3246,7854
3247,7854
3248,7854
3249,4881
3250,4881
3251,4881
3252,4881
3253,4882
3254,7859
3255,7859
3256,7859
3257,7859
3258,7859
3259,7859
3260,8003
3261,8003
3262,8003
3263,8003
3264,7859
3265,7572
3266,7429
3267,7572
3268,7428
3269,7573
3270,7573
3271,6585
3271,6586
3272,6870
3273,7014
3274,6438
3274,6582
3274,6583
3274,6727
3274,6584
3275,7370
3275,7514
3275,7371
3275,7515
3276,7516
3276,7660
3276,7517
3276,7661
3277,7368
3277,7512
3277,7369
3277,7513
3278,7372
3278,7373
3278,7374
3279,7662
3279,7663
3279,7664
3280,7518
3280,7519
3280,7520
3280,7521
3281,7375
3281,7376
3281,7377
3282,7232
3282,7233
3283,7522
3283,7523
3284,7378
3284,7379
3285,5807
3286,6161
3287,6161
3288,6015
3289,6016
3290,6160
3291,6016
3292,6016
3293,6016
3294,6016
3295,6016
3296,6159
3297,6161
3298,6161
3299,6161
3300,6160
3301,6160
3302,6161
3303,6016
3304,6016
3305,6016
3306,6159
3307,6303
3308,6159
3309,6160
3310,6160
3311,6160
3312,6160
3313,6304
3314,6303
3315,6016
3316,6161
3317,4730
3318,4730
3319,6600
3320,7574
3321,7430
3322,7573
3323,7574
3324,4694
3325,4838
3326,4982
3327,7294
3328,7291
3329,7291
3330,6744
3331,6600
3332,7286
3333,7853
3334,7853
3335,7853
3336,7853
3337,7853
3338,7853
3339,7853
3340,7853
3341,7853
3342,7853
3343,7853
3344,7854
3345,7853
3346,7853
3347,7853
3348,7854
3349,7854
3350,7854
3351,7854
3352,7853
3353,7853
3354,7853
3355,7853
3356,7853
3357,7854
3358,7853
3359,7854
3360,7854
3361,7854
3362,7854
3363,7853
3364,7853
3365,7853
3366,7853
3367,7854
3368,7854
3369,7854
3370,7854
3371,7853
3372,7854
3373,7854
3374,7854
3375,7853
3376,7854
3377,7854
3378,7854
3379,7854
3380,7853
3381,7853
3382,7853
3383,7853
3384,7853
3385,7853
3386,7853
3387,7853
3388,7854
3389,7854
3390,7853
3391,7853
3392,7853
3393,7853
3394,7853
3395,7853
3396,7853
3397,7854
3398,7853
3399,7851
3400,7851
3401,8574
3402,8573
3403,8573
3404,8429
3405,5521
3406,5377
3407,5989
3408,6133
3409,5987
3409,6131
3409,5988
3409,6132
3410,5555
3410,5556
3411,5699
3412,7559
3413,7559
3414,7702
3415,7415
3416,7559
3417,7415
3418,7414
3419,7701
3420,7558
3421,7558
3422,7558
3423,3683
3424,7853
3425,7854
3426,7854
3427,7854
3428,7853
3429,7854
3430,7853
3431,7853
3432,7853
3433,7853
3434,7853
3435,7853
3436,7853
3437,7854
3438,7854
3439,7854
3440,7854
3441,7854
3442,7854
3443,7853
3444,7854
3445,7854
3446,7854
3447,7854
3448,7854
3449,7854
3450,7854
3451,5969
3452,6425
3452,6569
3452,6426
3452,6570
3452,6714
3453,6713
3454,6712
3454,6856
3455,6424
3456,7857
3457,7857
3458,7857
3459,7714
3460,7714
3461,7857
3462,7857
3463,7857
3464,7857
3465,7858
3466,7858
3467,7858
3468,7858
3469,7858
3470,7857
3471,7857
3472,7858
3473,7858
3474,7858
3475,7857
3476,7853
3477,7853
3478,7854
3479,7854
3480,7854
3481,7854
3482,7854
3483,7854
3484,7854
3485,7854
3486,7854
3487,7854
3488,7854
3489,7854
3490,7854
3491,7854
3492,7854
3493,7854
3494,7854
3495,7853
3496,7853
3497,7854
3498,7712
3499,7712
3500,7712
3501,7712
3502,7711
3503,8715
3504,5440
3505,5440
3506,4405
3507,4262
3508,4262
3509,4261
3510,4405
3511,8433
3512,6235
3513,6235
3514,6235
3515,6235
3516,6235
3517,6235
3518,6235
3519,6235
3520,7434
3521,7434
3522,7434
3523,7434
3524,7578
3525,7578
3526,7578
3527,7434
3528,7579
3529,7579
3530,7578
3531,7579
3532,7579
3533,7435
3534,7435
3535,5269
3536,5269
3537,5269
3538,5269
3539,5269
3540,5268
3541,5268
3542,5269
3543,5269
3544,5269
3545,5268
3546,5268
3547,5268
3548,5268
3549,5268
3550,5268
3551,5268
3552,5268
3553,5269
3554,5269
3555,5268
3556,5268
3557,5268
3558,5124
3559,5268
3560,5268
3561,7859
3562,7714
3563,6716
3564,7556
3565,5738
3566,5738
3567,5593
3568,5593
3569,4363
3570,4362
3571,4362
3572,4361
3573,4793
3574,4649
3575,4505
3576,4505
3576,4506
3577,3793
3578,3649
3579,3649
3580,3649
3581,3649
3582,3649
3583,7157
3584,5941
3585,5797
3586,5797
3587,5941
3588,5797
3589,5797
3590,8282
3591,8138
3592,7126
3593,6981
3594,7711
3595,7567
3596,7711
3597,7711
3598,7711
3599,7859
3600,8003
3601,8003
3602,8003
3603,4122
3604,4266
3605,4122
3606,4122
3607,3978
3608,4123
3609,8434
3610,8434
3611,8578
3612,8578
3613,8578
3614,8578
3615,8434
